board_name,board_type,market,source
2025三季报扭亏,unknown,cn,efinance
2025三季报预减,unknown,cn,efinance
2025三季报预增,unknown,cn,efinance
2025中报扭亏,unknown,cn,efinance
2025中报预减,unknown,cn,efinance
2025中报预增,unknown,cn,efinance
3D打印,unknown,cn,efinance
3D摄像头,unknown,cn,efinance
3D玻璃,unknown,cn,efinance
5G概念,unknown,cn,efinance
6G概念,unknown,cn,efinance
AB股,unknown,cn,efinance
AH股,unknown,cn,efinance
AIGC概念,unknown,cn,efinance
AIPC,unknown,cn,efinance
AI制药（医疗）,unknown,cn,efinance
AI应用,unknown,cn,efinance
AI手机,unknown,cn,efinance
AI智能体,unknown,cn,efinance
AI眼镜,unknown,cn,efinance
AI芯片,unknown,cn,efinance
AI语料,unknown,cn,efinance
BC电池,unknown,cn,efinance
C2M概念,unknown,cn,efinance
CAR-T细胞疗法,unknown,cn,efinance
CPO概念,unknown,cn,efinance
CRO,unknown,cn,efinance
ChatGPT概念,unknown,cn,efinance
Chiplet概念,unknown,cn,efinance
DRG/DIP,unknown,cn,efinance
DeepSeek概念,unknown,cn,efinance
EDA概念,unknown,cn,efinance
EDR概念,unknown,cn,efinance
ERP概念,unknown,cn,efinance
ETC,unknown,cn,efinance
F5G概念,unknown,cn,efinance
GDR,unknown,cn,efinance
HJT电池,unknown,cn,efinance
HS300_,unknown,cn,efinance
IGBT概念,unknown,cn,efinance
IPO受益,unknown,cn,efinance
IPv6,unknown,cn,efinance
IT服务Ⅱ,unknown,cn,efinance
IT服务Ⅲ,unknown,cn,efinance
Kimi概念,unknown,cn,efinance
LED,unknown,cn,efinance
LED概念,unknown,cn,efinance
MLCC,unknown,cn,efinance
MLOps概念,unknown,cn,efinance
MSCI中国,unknown,cn,efinance
MicroLED,unknown,cn,efinance
MiniLED,unknown,cn,efinance
NFT概念,unknown,cn,efinance
OLED,unknown,cn,efinance
PCB,unknown,cn,efinance
PEEK材料概念,unknown,cn,efinance
PLC概念,unknown,cn,efinance
PPP模式,unknown,cn,efinance
PVDF概念,unknown,cn,efinance
QFII重仓,unknown,cn,efinance
REITs概念,unknown,cn,efinance
SPD概念,unknown,cn,efinance
ST股,unknown,cn,efinance
Sora概念,unknown,cn,efinance
TOPCon电池,unknown,cn,efinance
UWB概念,unknown,cn,efinance
VPN,unknown,cn,efinance
Web3.0,unknown,cn,efinance
WiFi,unknown,cn,efinance
一带一路,unknown,cn,efinance
一般零售,unknown,cn,efinance
上海板块,unknown,cn,efinance
上海自贸,unknown,cn,efinance
上证180_,unknown,cn,efinance
上证380,unknown,cn,efinance
上证50_,unknown,cn,efinance
专业工程,unknown,cn,efinance
专业服务,unknown,cn,efinance
专业连锁Ⅱ,unknown,cn,efinance
专业连锁Ⅲ,unknown,cn,efinance
专用设备,unknown,cn,efinance
专精特新,unknown,cn,efinance
东北振兴,unknown,cn,efinance
东数西算,unknown,cn,efinance
东方财富热股,unknown,cn,efinance
个护小家电,unknown,cn,efinance
个护用品,unknown,cn,efinance
中俄贸易概念,unknown,cn,efinance
中字头,unknown,cn,efinance
中特估,unknown,cn,efinance
中芯概念,unknown,cn,efinance
中药Ⅱ,unknown,cn,efinance
中药Ⅲ,unknown,cn,efinance
中药概念,unknown,cn,efinance
中证500,unknown,cn,efinance
举牌,unknown,cn,efinance
乘用车,unknown,cn,efinance
乡村振兴,unknown,cn,efinance
乳业,unknown,cn,efinance
乳品,unknown,cn,efinance
云南板块,unknown,cn,efinance
云计算,unknown,cn,efinance
互联医疗,unknown,cn,efinance
互联网服务,unknown,cn,efinance
互联网电商,unknown,cn,efinance
互联网金融,unknown,cn,efinance
交运设备,unknown,cn,efinance
交通运输,unknown,cn,efinance
产业地产,unknown,cn,efinance
京东金融,unknown,cn,efinance
京津冀,unknown,cn,efinance
人力资源服务,unknown,cn,efinance
人工景区,unknown,cn,efinance
人工智能,unknown,cn,efinance
人形机器人,unknown,cn,efinance
人脑工程,unknown,cn,efinance
人造肉,unknown,cn,efinance
仓储物流,unknown,cn,efinance
代糖概念,unknown,cn,efinance
仪器仪表,unknown,cn,efinance
价值股,unknown,cn,efinance
休闲食品,unknown,cn,efinance
会展服务,unknown,cn,efinance
传媒,unknown,cn,efinance
传感器,unknown,cn,efinance
低价股,unknown,cn,efinance
低碳冶金,unknown,cn,efinance
低空经济,unknown,cn,efinance
住宅开发,unknown,cn,efinance
体外诊断,unknown,cn,efinance
体外诊断概念,unknown,cn,efinance
体育Ⅱ,unknown,cn,efinance
体育Ⅲ,unknown,cn,efinance
体育产业,unknown,cn,efinance
供销社概念,unknown,cn,efinance
保健品,unknown,cn,efinance
保险Ⅱ,unknown,cn,efinance
保险Ⅲ,unknown,cn,efinance
信创,unknown,cn,efinance
信托,unknown,cn,efinance
储能概念,unknown,cn,efinance
元件,unknown,cn,efinance
元宇宙概念,unknown,cn,efinance
充电桩,unknown,cn,efinance
光伏主材,unknown,cn,efinance
光伏加工设备,unknown,cn,efinance
光伏发电,unknown,cn,efinance
光伏概念,unknown,cn,efinance
光伏电池组件,unknown,cn,efinance
光伏设备,unknown,cn,efinance
光伏辅材,unknown,cn,efinance
光刻机(胶),unknown,cn,efinance
光学元件,unknown,cn,efinance
光学光电子,unknown,cn,efinance
光通信模块,unknown,cn,efinance
免疫治疗,unknown,cn,efinance
免税概念,unknown,cn,efinance
全息技术,unknown,cn,efinance
公交,unknown,cn,efinance
公用事业,unknown,cn,efinance
公路货运,unknown,cn,efinance
共享经济,unknown,cn,efinance
其他专业工程,unknown,cn,efinance
其他专业服务,unknown,cn,efinance
其他专用设备,unknown,cn,efinance
其他养殖,unknown,cn,efinance
其他农产品加工,unknown,cn,efinance
其他化学制品,unknown,cn,efinance
其他化学原料,unknown,cn,efinance
其他化学纤维,unknown,cn,efinance
其他医疗服务,unknown,cn,efinance
其他塑料制品,unknown,cn,efinance
其他家居用品,unknown,cn,efinance
其他家电Ⅱ,unknown,cn,efinance
其他家电Ⅲ,unknown,cn,efinance
其他小金属,unknown,cn,efinance
其他建材Ⅲ,unknown,cn,efinance
其他数字媒体,unknown,cn,efinance
其他橡胶制品,unknown,cn,efinance
其他汽车零部件,unknown,cn,efinance
其他生物制品,unknown,cn,efinance
其他电子Ⅱ,unknown,cn,efinance
其他电子Ⅲ,unknown,cn,efinance
其他电源设备Ⅱ,unknown,cn,efinance
其他电源设备Ⅲ,unknown,cn,efinance
其他石化,unknown,cn,efinance
其他种植业,unknown,cn,efinance
其他纺织,unknown,cn,efinance
其他能源发电,unknown,cn,efinance
其他自动化设备,unknown,cn,efinance
其他计算机设备,unknown,cn,efinance
其他运输设备,unknown,cn,efinance
其他通信设备,unknown,cn,efinance
其他通用设备,unknown,cn,efinance
其他酒类,unknown,cn,efinance
其他金属新材料,unknown,cn,efinance
其他饰品,unknown,cn,efinance
其他黑色家电,unknown,cn,efinance
养殖业,unknown,cn,efinance
养老概念,unknown,cn,efinance
养老金,unknown,cn,efinance
内蒙古,unknown,cn,efinance
内贸流通,unknown,cn,efinance
军工,unknown,cn,efinance
军工电子Ⅱ,unknown,cn,efinance
军工电子Ⅲ,unknown,cn,efinance
军民融合,unknown,cn,efinance
农业种植,unknown,cn,efinance
农业综合Ⅱ,unknown,cn,efinance
农业综合Ⅲ,unknown,cn,efinance
农产品加工,unknown,cn,efinance
农化制品,unknown,cn,efinance
农商行Ⅲ,unknown,cn,efinance
农林牧渔,unknown,cn,efinance
农用机械,unknown,cn,efinance
农药,unknown,cn,efinance
农药兽药,unknown,cn,efinance
冰洗,unknown,cn,efinance
冰雪经济,unknown,cn,efinance
冶钢原料,unknown,cn,efinance
冶钢辅料,unknown,cn,efinance
冷链物流,unknown,cn,efinance
净水概念,unknown,cn,efinance
减肥药,unknown,cn,efinance
减速器,unknown,cn,efinance
出版,unknown,cn,efinance
刀片电池,unknown,cn,efinance
分立器件,unknown,cn,efinance
创业成份,unknown,cn,efinance
创业板综,unknown,cn,efinance
创投,unknown,cn,efinance
创新医疗服务,unknown,cn,efinance
创新药,unknown,cn,efinance
制冷空调设备,unknown,cn,efinance
券商概念,unknown,cn,efinance
动力煤,unknown,cn,efinance
动力电池回收,unknown,cn,efinance
动物保健Ⅱ,unknown,cn,efinance
动物保健Ⅲ,unknown,cn,efinance
包装印刷,unknown,cn,efinance
包装材料,unknown,cn,efinance
化债(AMC)概念,unknown,cn,efinance
化妆品,unknown,cn,efinance
化妆品制造及其他,unknown,cn,efinance
化妆品概念,unknown,cn,efinance
化学制剂,unknown,cn,efinance
化学制品,unknown,cn,efinance
化学制药,unknown,cn,efinance
化学原料,unknown,cn,efinance
化学工程,unknown,cn,efinance
化学纤维,unknown,cn,efinance
化工原料,unknown,cn,efinance
北交所概念,unknown,cn,efinance
北京板块,unknown,cn,efinance
北斗导航,unknown,cn,efinance
区块链,unknown,cn,efinance
医废处理,unknown,cn,efinance
医疗器械,unknown,cn,efinance
医疗器械概念,unknown,cn,efinance
医疗服务,unknown,cn,efinance
医疗研发外包,unknown,cn,efinance
医疗美容,unknown,cn,efinance
医疗耗材,unknown,cn,efinance
医疗设备,unknown,cn,efinance
医美概念,unknown,cn,efinance
医美耗材,unknown,cn,efinance
医药商业,unknown,cn,efinance
医药流通,unknown,cn,efinance
医药生物,unknown,cn,efinance
医院,unknown,cn,efinance
半导体,unknown,cn,efinance
半导体材料,unknown,cn,efinance
半导体概念,unknown,cn,efinance
半导体设备,unknown,cn,efinance
华为昇腾,unknown,cn,efinance
华为概念,unknown,cn,efinance
华为欧拉,unknown,cn,efinance
华为汽车,unknown,cn,efinance
华为海思,unknown,cn,efinance
单抗概念,unknown,cn,efinance
卫星互联网,unknown,cn,efinance
卫浴制品,unknown,cn,efinance
卫浴电器,unknown,cn,efinance
印制电路板,unknown,cn,efinance
印刷,unknown,cn,efinance
印刷包装机械,unknown,cn,efinance
印染,unknown,cn,efinance
原料药,unknown,cn,efinance
原材料供应链服务,unknown,cn,efinance
厨卫电器,unknown,cn,efinance
厨房小家电,unknown,cn,efinance
厨房电器,unknown,cn,efinance
参股保险,unknown,cn,efinance
参股券商,unknown,cn,efinance
参股新三板,unknown,cn,efinance
参股期货,unknown,cn,efinance
参股银行,unknown,cn,efinance
反内卷概念,unknown,cn,efinance
发电机概念,unknown,cn,efinance
可控核聚变,unknown,cn,efinance
可燃冰,unknown,cn,efinance
合成树脂,unknown,cn,efinance
合成生物,unknown,cn,efinance
吉林板块,unknown,cn,efinance
同步磁阻电机,unknown,cn,efinance
周期股,unknown,cn,efinance
味蕾经济,unknown,cn,efinance
品牌化妆品,unknown,cn,efinance
品牌消费电子,unknown,cn,efinance
商业地产,unknown,cn,efinance
商业物业经营,unknown,cn,efinance
商业航天,unknown,cn,efinance
商汤概念,unknown,cn,efinance
商用车,unknown,cn,efinance
商用载客车,unknown,cn,efinance
商用载货车,unknown,cn,efinance
商贸零售,unknown,cn,efinance
啤酒,unknown,cn,efinance
啤酒概念,unknown,cn,efinance
噪声防治,unknown,cn,efinance
四川板块,unknown,cn,efinance
园林工程,unknown,cn,efinance
固废治理,unknown,cn,efinance
固态电池,unknown,cn,efinance
国产芯片,unknown,cn,efinance
国产软件,unknown,cn,efinance
国有大型银行Ⅲ,unknown,cn,efinance
国资云概念,unknown,cn,efinance
国防军工,unknown,cn,efinance
国际工程,unknown,cn,efinance
图片媒体,unknown,cn,efinance
土地流转,unknown,cn,efinance
土壤修复,unknown,cn,efinance
在线教育,unknown,cn,efinance
地下管网,unknown,cn,efinance
地摊经济,unknown,cn,efinance
地热能,unknown,cn,efinance
地面兵装Ⅱ,unknown,cn,efinance
地面兵装Ⅲ,unknown,cn,efinance
垂直应用软件,unknown,cn,efinance
垃圾分类,unknown,cn,efinance
城商行Ⅲ,unknown,cn,efinance
培育钻石,unknown,cn,efinance
培训教育,unknown,cn,efinance
基因测序,unknown,cn,efinance
基建市政工程,unknown,cn,efinance
基础化工,unknown,cn,efinance
基础建设,unknown,cn,efinance
基金重仓,unknown,cn,efinance
塑料,unknown,cn,efinance
塑料包装,unknown,cn,efinance
增强现实,unknown,cn,efinance
复合肥,unknown,cn,efinance
复合集流体,unknown,cn,efinance
多业态零售,unknown,cn,efinance
多元金融,unknown,cn,efinance
多模态AI,unknown,cn,efinance
大众出版,unknown,cn,efinance
大宗用纸,unknown,cn,efinance
大数据,unknown,cn,efinance
大气治理,unknown,cn,efinance
大飞机,unknown,cn,efinance
天津板块,unknown,cn,efinance
天然气,unknown,cn,efinance
央国企改革,unknown,cn,efinance
央视50_,unknown,cn,efinance
娃哈哈概念,unknown,cn,efinance
娱乐用品,unknown,cn,efinance
婴童概念,unknown,cn,efinance
存储芯片,unknown,cn,efinance
学历教育,unknown,cn,efinance
宁夏板块,unknown,cn,efinance
宁组合,unknown,cn,efinance
安徽板块,unknown,cn,efinance
安防概念,unknown,cn,efinance
安防设备,unknown,cn,efinance
定制家居,unknown,cn,efinance
宠物经济,unknown,cn,efinance
宠物食品,unknown,cn,efinance
家居用品,unknown,cn,efinance
家用电器,unknown,cn,efinance
家电零部件Ⅱ,unknown,cn,efinance
家电零部件Ⅲ,unknown,cn,efinance
家纺,unknown,cn,efinance
富士康,unknown,cn,efinance
富时罗素,unknown,cn,efinance
小家电,unknown,cn,efinance
小盘股,unknown,cn,efinance
小米概念,unknown,cn,efinance
小米汽车,unknown,cn,efinance
小红书概念,unknown,cn,efinance
小金属,unknown,cn,efinance
小金属概念,unknown,cn,efinance
尾气治理,unknown,cn,efinance
屏下摄像,unknown,cn,efinance
山东板块,unknown,cn,efinance
山西板块,unknown,cn,efinance
工业互联,unknown,cn,efinance
工业大麻,unknown,cn,efinance
工业母机,unknown,cn,efinance
工业气体,unknown,cn,efinance
工业金属,unknown,cn,efinance
工控设备,unknown,cn,efinance
工程咨询服务Ⅱ,unknown,cn,efinance
工程咨询服务Ⅲ,unknown,cn,efinance
工程建设,unknown,cn,efinance
工程机械,unknown,cn,efinance
工程机械器件,unknown,cn,efinance
工程机械整机,unknown,cn,efinance
工程机械概念,unknown,cn,efinance
并购重组概念,unknown,cn,efinance
幽门螺杆菌概念,unknown,cn,efinance
广东板块,unknown,cn,efinance
广告媒体,unknown,cn,efinance
广告营销,unknown,cn,efinance
广电,unknown,cn,efinance
广西板块,unknown,cn,efinance
底盘与发动机系统,unknown,cn,efinance
建筑材料,unknown,cn,efinance
建筑节能,unknown,cn,efinance
建筑装饰,unknown,cn,efinance
彩电,unknown,cn,efinance
彩票概念,unknown,cn,efinance
影视动漫制作,unknown,cn,efinance
影视概念,unknown,cn,efinance
影视院线,unknown,cn,efinance
微利股,unknown,cn,efinance
微盘精选,unknown,cn,efinance
微盘股,unknown,cn,efinance
快手概念,unknown,cn,efinance
快递,unknown,cn,efinance
快递概念,unknown,cn,efinance
成品家居,unknown,cn,efinance
成渝特区,unknown,cn,efinance
户外露营,unknown,cn,efinance
房产租赁经纪,unknown,cn,efinance
房地产,unknown,cn,efinance
房地产开发,unknown,cn,efinance
房地产服务,unknown,cn,efinance
房地产综合服务,unknown,cn,efinance
房屋建设Ⅱ,unknown,cn,efinance
房屋建设Ⅲ,unknown,cn,efinance
房屋检测,unknown,cn,efinance
托育服务,unknown,cn,efinance
抖音小店,unknown,cn,efinance
抖音概念(字节概念),unknown,cn,efinance
抗菌面料,unknown,cn,efinance
抽水蓄能,unknown,cn,efinance
拼多多概念,unknown,cn,efinance
换电概念,unknown,cn,efinance
摩托车,unknown,cn,efinance
摩托车及其他,unknown,cn,efinance
改性塑料,unknown,cn,efinance
教育,unknown,cn,efinance
教育出版,unknown,cn,efinance
教育运营及其他,unknown,cn,efinance
数字哨兵,unknown,cn,efinance
数字媒体,unknown,cn,efinance
数字孪生,unknown,cn,efinance
数字水印,unknown,cn,efinance
数字经济,unknown,cn,efinance
数字芯片设计,unknown,cn,efinance
数字货币,unknown,cn,efinance
数字阅读,unknown,cn,efinance
数据中心,unknown,cn,efinance
数据安全,unknown,cn,efinance
数据确权,unknown,cn,efinance
数据要素,unknown,cn,efinance
文化用品,unknown,cn,efinance
文娱消费,unknown,cn,efinance
文娱用品,unknown,cn,efinance
文字媒体,unknown,cn,efinance
新型城镇化,unknown,cn,efinance
新型工业化,unknown,cn,efinance
新材料,unknown,cn,efinance
新消费,unknown,cn,efinance
新疆板块,unknown,cn,efinance
新能源,unknown,cn,efinance
新能源车,unknown,cn,efinance
新零售,unknown,cn,efinance
旅游及景区,unknown,cn,efinance
旅游概念,unknown,cn,efinance
旅游综合,unknown,cn,efinance
旅游酒店,unknown,cn,efinance
旅游零售Ⅱ,unknown,cn,efinance
旅游零售Ⅲ,unknown,cn,efinance
无人机,unknown,cn,efinance
无人驾驶,unknown,cn,efinance
无机盐,unknown,cn,efinance
无线充电,unknown,cn,efinance
无线耳机,unknown,cn,efinance
时空大数据,unknown,cn,efinance
星闪概念,unknown,cn,efinance
昨日打二板以上表现,unknown,cn,efinance
昨日涨停,unknown,cn,efinance
昨日涨停_含一字,unknown,cn,efinance
昨日炸板,unknown,cn,efinance
昨日触板,unknown,cn,efinance
