board_name,board_type,market,source
昨日连板,unknown,cn,efinance
昨日连板_含一字,unknown,cn,efinance
昨日首板,unknown,cn,efinance
昨日高振幅,unknown,cn,efinance
昨日高换手,unknown,cn,efinance
显示技术,unknown,cn,efinance
普钢,unknown,cn,efinance
智慧城市,unknown,cn,efinance
智慧政务,unknown,cn,efinance
智慧灯杆,unknown,cn,efinance
智能家居,unknown,cn,efinance
智能电网,unknown,cn,efinance
智能电视,unknown,cn,efinance
智能穿戴,unknown,cn,efinance
智谱AI,unknown,cn,efinance
最近多板,unknown,cn,efinance
有机硅,unknown,cn,efinance
有机硅概念,unknown,cn,efinance
有色金属,unknown,cn,efinance
服装家纺,unknown,cn,efinance
期货,unknown,cn,efinance
机器人,unknown,cn,efinance
机器人执行器,unknown,cn,efinance
机器人概念,unknown,cn,efinance
机器视觉,unknown,cn,efinance
机场,unknown,cn,efinance
机床工具,unknown,cn,efinance
机构重仓,unknown,cn,efinance
机械设备,unknown,cn,efinance
板材,unknown,cn,efinance
林业Ⅱ,unknown,cn,efinance
林业Ⅲ,unknown,cn,efinance
果蔬加工,unknown,cn,efinance
柔性屏(折叠屏),unknown,cn,efinance
标准普尔,unknown,cn,efinance
核力发电,unknown,cn,efinance
核污染防治,unknown,cn,efinance
核能核电,unknown,cn,efinance
检测服务,unknown,cn,efinance
棉纺,unknown,cn,efinance
植物照明,unknown,cn,efinance
楼宇设备,unknown,cn,efinance
模拟芯片设计,unknown,cn,efinance
横向通用软件,unknown,cn,efinance
橡胶,unknown,cn,efinance
橡胶助剂,unknown,cn,efinance
次新股,unknown,cn,efinance
毛发医疗,unknown,cn,efinance
毫米波概念,unknown,cn,efinance
民爆制品,unknown,cn,efinance
民爆概念,unknown,cn,efinance
气溶胶检测,unknown,cn,efinance
氟化工,unknown,cn,efinance
氟化工概念,unknown,cn,efinance
氢能源,unknown,cn,efinance
氦气概念,unknown,cn,efinance
氨纶,unknown,cn,efinance
氮化镓,unknown,cn,efinance
氮肥,unknown,cn,efinance
氯碱,unknown,cn,efinance
水产养殖,unknown,cn,efinance
水产概念,unknown,cn,efinance
水产饲料,unknown,cn,efinance
水利建设,unknown,cn,efinance
水力发电,unknown,cn,efinance
水务及水治理,unknown,cn,efinance
水泥,unknown,cn,efinance
水泥制品,unknown,cn,efinance
水泥制造,unknown,cn,efinance
江苏板块,unknown,cn,efinance
江西板块,unknown,cn,efinance
汽车,unknown,cn,efinance
汽车一体化压铸,unknown,cn,efinance
汽车拆解,unknown,cn,efinance
汽车整车,unknown,cn,efinance
汽车服务,unknown,cn,efinance
汽车热管理,unknown,cn,efinance
汽车电子电气系统,unknown,cn,efinance
汽车经销商,unknown,cn,efinance
汽车综合服务,unknown,cn,efinance
汽车芯片,unknown,cn,efinance
汽车零部件,unknown,cn,efinance
沪企改革,unknown,cn,efinance
沪股通,unknown,cn,efinance
河北板块,unknown,cn,efinance
河南板块,unknown,cn,efinance
油品石化贸易,unknown,cn,efinance
油服工程,unknown,cn,efinance
油气及炼化工程,unknown,cn,efinance
油气开采Ⅱ,unknown,cn,efinance
油气开采Ⅲ,unknown,cn,efinance
油气设服,unknown,cn,efinance
油气资源,unknown,cn,efinance
油田服务,unknown,cn,efinance
注册制次新股,unknown,cn,efinance
洗护用品,unknown,cn,efinance
流感,unknown,cn,efinance
浙江板块,unknown,cn,efinance
海南板块,unknown,cn,efinance
海南自贸,unknown,cn,efinance
海工装备,unknown,cn,efinance
海洋捕捞,unknown,cn,efinance
海洋经济,unknown,cn,efinance
海绵城市,unknown,cn,efinance
涂料,unknown,cn,efinance
涂料油墨,unknown,cn,efinance
消毒剂,unknown,cn,efinance
消费电子,unknown,cn,efinance
消费电子概念,unknown,cn,efinance
消费电子零部件及组装,unknown,cn,efinance
涤纶,unknown,cn,efinance
液冷概念,unknown,cn,efinance
深圳特区,unknown,cn,efinance
深成500,unknown,cn,efinance
深股通,unknown,cn,efinance
深证100R,unknown,cn,efinance
混合现实,unknown,cn,efinance
清洁小家电,unknown,cn,efinance
渔业,unknown,cn,efinance
港口,unknown,cn,efinance
游戏Ⅱ,unknown,cn,efinance
游戏Ⅲ,unknown,cn,efinance
湖北板块,unknown,cn,efinance
湖北自贸,unknown,cn,efinance
湖南板块,unknown,cn,efinance
滨海新区,unknown,cn,efinance
激光设备,unknown,cn,efinance
激光雷达,unknown,cn,efinance
火力发电,unknown,cn,efinance
火电设备,unknown,cn,efinance
炭黑,unknown,cn,efinance
炼化及贸易,unknown,cn,efinance
炼油化工,unknown,cn,efinance
烘焙食品,unknown,cn,efinance
热力服务,unknown,cn,efinance
焦炭Ⅱ,unknown,cn,efinance
焦炭Ⅲ,unknown,cn,efinance
焦煤,unknown,cn,efinance
煤化工,unknown,cn,efinance
煤化工概念,unknown,cn,efinance
煤炭,unknown,cn,efinance
煤炭开采,unknown,cn,efinance
照明设备Ⅱ,unknown,cn,efinance
照明设备Ⅲ,unknown,cn,efinance
熔盐储能,unknown,cn,efinance
熟食,unknown,cn,efinance
燃料电池,unknown,cn,efinance
燃料电池概念,unknown,cn,efinance
燃气Ⅱ,unknown,cn,efinance
燃气Ⅲ,unknown,cn,efinance
物业管理,unknown,cn,efinance
物流,unknown,cn,efinance
物联网,unknown,cn,efinance
特斯拉,unknown,cn,efinance
特种纸,unknown,cn,efinance
特色药,unknown,cn,efinance
特钢Ⅱ,unknown,cn,efinance
特钢Ⅲ,unknown,cn,efinance
特高压,unknown,cn,efinance
独家药品,unknown,cn,efinance
独角兽,unknown,cn,efinance
猪肉概念,unknown,cn,efinance
环保,unknown,cn,efinance
环保设备Ⅱ,unknown,cn,efinance
环保设备Ⅲ,unknown,cn,efinance
环境治理,unknown,cn,efinance
环氧丙烷,unknown,cn,efinance
玻璃制造,unknown,cn,efinance
玻璃基板,unknown,cn,efinance
玻璃玻纤,unknown,cn,efinance
玻纤制造,unknown,cn,efinance
瓷砖地板,unknown,cn,efinance
甘肃板块,unknown,cn,efinance
生态农业,unknown,cn,efinance
生活用纸,unknown,cn,efinance
生物制品,unknown,cn,efinance
生物疫苗,unknown,cn,efinance
生物识别,unknown,cn,efinance
生物质能发电,unknown,cn,efinance
生猪养殖,unknown,cn,efinance
电信运营商,unknown,cn,efinance
电力,unknown,cn,efinance
电力设备,unknown,cn,efinance
电动乘用车,unknown,cn,efinance
电商服务,unknown,cn,efinance
电商概念,unknown,cn,efinance
电子,unknown,cn,efinance
电子化学品Ⅱ,unknown,cn,efinance
电子化学品Ⅲ,unknown,cn,efinance
电子后视镜,unknown,cn,efinance
电子烟,unknown,cn,efinance
电子竞技,unknown,cn,efinance
电子纸概念,unknown,cn,efinance
电子身份证,unknown,cn,efinance
电子车牌,unknown,cn,efinance
电工仪器仪表,unknown,cn,efinance
电机Ⅱ,unknown,cn,efinance
电机Ⅲ,unknown,cn,efinance
电池,unknown,cn,efinance
电池化学品,unknown,cn,efinance
电池技术,unknown,cn,efinance
电网概念,unknown,cn,efinance
电网自动化设备,unknown,cn,efinance
电网设备,unknown,cn,efinance
电能综合服务,unknown,cn,efinance
电视广播Ⅱ,unknown,cn,efinance
电视广播Ⅲ,unknown,cn,efinance
畜禽饲料,unknown,cn,efinance
疫苗,unknown,cn,efinance
病原体防治,unknown,cn,efinance
病毒防治,unknown,cn,efinance
痘病毒防治,unknown,cn,efinance
白色家电,unknown,cn,efinance
白酒,unknown,cn,efinance
白酒Ⅱ,unknown,cn,efinance
白酒Ⅲ,unknown,cn,efinance
白银,unknown,cn,efinance
百元股,unknown,cn,efinance
百度概念,unknown,cn,efinance
百货,unknown,cn,efinance
盲盒经济,unknown,cn,efinance
知识产权,unknown,cn,efinance
短剧互动游戏,unknown,cn,efinance
石墨烯,unknown,cn,efinance
石油石化,unknown,cn,efinance
破净股,unknown,cn,efinance
硅料硅片,unknown,cn,efinance
碳交易,unknown,cn,efinance
碳化硅,unknown,cn,efinance
碳基材料,unknown,cn,efinance
碳纤维,unknown,cn,efinance
磁性材料,unknown,cn,efinance
磁悬浮概念,unknown,cn,efinance
磨具磨料,unknown,cn,efinance
磷化工,unknown,cn,efinance
磷肥及磷化工,unknown,cn,efinance
社会服务,unknown,cn,efinance
社保重仓,unknown,cn,efinance
社区团购,unknown,cn,efinance
福建板块,unknown,cn,efinance
种子,unknown,cn,efinance
种植业,unknown,cn,efinance
科创板做市商,unknown,cn,efinance
科创板做市股,unknown,cn,efinance
租售同权,unknown,cn,efinance
租赁,unknown,cn,efinance
移动支付,unknown,cn,efinance
稀土,unknown,cn,efinance
稀土永磁,unknown,cn,efinance
稀缺资源,unknown,cn,efinance
空气能热泵,unknown,cn,efinance
空调,unknown,cn,efinance
空间站概念,unknown,cn,efinance
空间计算,unknown,cn,efinance
端到端供应链服务,unknown,cn,efinance
第三代半导体,unknown,cn,efinance
第四代半导体,unknown,cn,efinance
算力概念,unknown,cn,efinance
管材,unknown,cn,efinance
粘胶,unknown,cn,efinance
粤港自贸,unknown,cn,efinance
粮油加工,unknown,cn,efinance
粮食概念,unknown,cn,efinance
粮食种植,unknown,cn,efinance
精准医疗,unknown,cn,efinance
精准诊断,unknown,cn,efinance
红利破净股,unknown,cn,efinance
红利股,unknown,cn,efinance
纯碱,unknown,cn,efinance
纳米银,unknown,cn,efinance
纸包装,unknown,cn,efinance
纺织制造,unknown,cn,efinance
纺织化学制品,unknown,cn,efinance
纺织服装设备,unknown,cn,efinance
纺织服饰,unknown,cn,efinance
纺织鞋类制造,unknown,cn,efinance
线下药店,unknown,cn,efinance
线缆部件及其他,unknown,cn,efinance
统一大市场,unknown,cn,efinance
维生素,unknown,cn,efinance
综合,unknown,cn,efinance
综合Ⅱ,unknown,cn,efinance
综合Ⅲ,unknown,cn,efinance
综合乘用车,unknown,cn,efinance
综合包装,unknown,cn,efinance
综合环境治理,unknown,cn,efinance
综合电力设备商,unknown,cn,efinance
综合电商,unknown,cn,efinance
绿色电力,unknown,cn,efinance
网红经济,unknown,cn,efinance
网络安全,unknown,cn,efinance
网络游戏,unknown,cn,efinance
美容护理,unknown,cn,efinance
耐火材料,unknown,cn,efinance
职业教育,unknown,cn,efinance
聚氨酯,unknown,cn,efinance
肉制品,unknown,cn,efinance
肉鸡养殖,unknown,cn,efinance
肝炎概念,unknown,cn,efinance
肝素概念,unknown,cn,efinance
股份制银行Ⅲ,unknown,cn,efinance
股权激励,unknown,cn,efinance
股权转让,unknown,cn,efinance
胎压监测,unknown,cn,efinance
胶黏剂及胶带,unknown,cn,efinance
能源及重型设备,unknown,cn,efinance
能源金属,unknown,cn,efinance
腾讯云,unknown,cn,efinance
膜材料,unknown,cn,efinance
自动化设备,unknown,cn,efinance
自然景区,unknown,cn,efinance
航天航空,unknown,cn,efinance
航天装备Ⅱ,unknown,cn,efinance
航天装备Ⅲ,unknown,cn,efinance
航母概念,unknown,cn,efinance
航海装备Ⅱ,unknown,cn,efinance
航海装备Ⅲ,unknown,cn,efinance
航空机场,unknown,cn,efinance
航空装备Ⅱ,unknown,cn,efinance
航空装备Ⅲ,unknown,cn,efinance
航空运输,unknown,cn,efinance
航运,unknown,cn,efinance
航运港口,unknown,cn,efinance
船舶制造,unknown,cn,efinance
节能环保,unknown,cn,efinance
英伟达概念,unknown,cn,efinance
苹果概念,unknown,cn,efinance
茅指数,unknown,cn,efinance
草甘膦,unknown,cn,efinance
荣耀概念,unknown,cn,efinance
营销代理,unknown,cn,efinance
蓄电池及其他电池,unknown,cn,efinance
蓝宝石,unknown,cn,efinance
虚拟数字人,unknown,cn,efinance
虚拟机器人,unknown,cn,efinance
虚拟现实,unknown,cn,efinance
虚拟电厂,unknown,cn,efinance
蚂蚁概念,unknown,cn,efinance
融资融券,unknown,cn,efinance
血液制品,unknown,cn,efinance
被动元件,unknown,cn,efinance
被动元件概念,unknown,cn,efinance
装修建材,unknown,cn,efinance
装修装饰Ⅱ,unknown,cn,efinance
装修装饰Ⅲ,unknown,cn,efinance
装配建筑,unknown,cn,efinance
裸眼3D,unknown,cn,efinance
西藏板块,unknown,cn,efinance
西部大开发,unknown,cn,efinance
视频媒体,unknown,cn,efinance
计算机,unknown,cn,efinance
计算机设备,unknown,cn,efinance
证券Ⅱ,unknown,cn,efinance
证券Ⅲ,unknown,cn,efinance
证金持股,unknown,cn,efinance
诊断服务,unknown,cn,efinance
调味发酵品Ⅱ,unknown,cn,efinance
调味发酵品Ⅲ,unknown,cn,efinance
调味品概念,unknown,cn,efinance
谷子经济,unknown,cn,efinance
财税数字化,unknown,cn,efinance
贬值受益,unknown,cn,efinance
贵州板块,unknown,cn,efinance
贵金属,unknown,cn,efinance
贸易Ⅱ,unknown,cn,efinance
贸易Ⅲ,unknown,cn,efinance
资产管理,unknown,cn,efinance
资源开采概念,unknown,cn,efinance
超导概念,unknown,cn,efinance
超市,unknown,cn,efinance
超清视频,unknown,cn,efinance
超级品牌,unknown,cn,efinance
超级电容,unknown,cn,efinance
超级真菌,unknown,cn,efinance
超超临界发电,unknown,cn,efinance
跨境支付,unknown,cn,efinance
跨境物流,unknown,cn,efinance
跨境电商,unknown,cn,efinance
车联网(车路云),unknown,cn,efinance
车身附件及饰件,unknown,cn,efinance
轨交设备Ⅱ,unknown,cn,efinance
轨交设备Ⅲ,unknown,cn,efinance
转债标的,unknown,cn,efinance
转基因,unknown,cn,efinance
轮毂电机,unknown,cn,efinance
轮胎轮毂,unknown,cn,efinance
软件开发,unknown,cn,efinance
软饮料,unknown,cn,efinance
轻工制造,unknown,cn,efinance
辅助生殖,unknown,cn,efinance
辅料,unknown,cn,efinance
输变电设备,unknown,cn,efinance
边缘计算,unknown,cn,efinance
辽宁板块,unknown,cn,efinance
运动服装,unknown,cn,efinance
进口博览,unknown,cn,efinance
远程办公,unknown,cn,efinance
退税商店,unknown,cn,efinance
逆变器,unknown,cn,efinance
通信,unknown,cn,efinance
通信工程及服务,unknown,cn,efinance
通信应用增值服务,unknown,cn,efinance
通信技术,unknown,cn,efinance
通信服务,unknown,cn,efinance
通信线缆及配套,unknown,cn,efinance
通信终端及配件,unknown,cn,efinance
通信网络设备及器件,unknown,cn,efinance
通信设备,unknown,cn,efinance
通用航空,unknown,cn,efinance
通用设备,unknown,cn,efinance
造纸,unknown,cn,efinance
造纸印刷,unknown,cn,efinance
配电设备,unknown,cn,efinance
酒店,unknown,cn,efinance
酒店餐饮,unknown,cn,efinance
酿酒概念,unknown,cn,efinance
重庆板块,unknown,cn,efinance
重组蛋白,unknown,cn,efinance
量子科技,unknown,cn,efinance
金属制品,unknown,cn,efinance
金属包装,unknown,cn,efinance
金属新材料,unknown,cn,efinance
金融信息服务,unknown,cn,efinance
金融控股,unknown,cn,efinance
钒电池,unknown,cn,efinance
钙钛矿电池,unknown,cn,efinance
钛白粉,unknown,cn,efinance
钛白粉概念,unknown,cn,efinance
钟表珠宝,unknown,cn,efinance
钠离子电池,unknown,cn,efinance
钢结构,unknown,cn,efinance
钢铁,unknown,cn,efinance
钢铁管材,unknown,cn,efinance
钨,unknown,cn,efinance
钴,unknown,cn,efinance
钼,unknown,cn,efinance
钾肥,unknown,cn,efinance
铁矿石,unknown,cn,efinance
铁路公路,unknown,cn,efinance
铁路基建,unknown,cn,efinance
铁路运输,unknown,cn,efinance
铅锌,unknown,cn,efinance
铜,unknown,cn,efinance
铜缆高速连接,unknown,cn,efinance
铝,unknown,cn,efinance
银行,unknown,cn,efinance
银行Ⅱ,unknown,cn,efinance
锂,unknown,cn,efinance
锂电专用设备,unknown,cn,efinance
锂电池,unknown,cn,efinance
锂电池概念,unknown,cn,efinance
锂矿概念,unknown,cn,efinance
锦纶,unknown,cn,efinance
镍,unknown,cn,efinance
长寿药,unknown,cn,efinance
长期破净,unknown,cn,efinance
长材,unknown,cn,efinance
长江三角,unknown,cn,efinance
门户网站,unknown,cn,efinance
防水材料,unknown,cn,efinance
阿兹海默,unknown,cn,efinance
阿里概念,unknown,cn,efinance
降解塑料,unknown,cn,efinance
陕西板块,unknown,cn,efinance
院线,unknown,cn,efinance
雄安新区,unknown,cn,efinance
雅下水电概念,unknown,cn,efinance
集成电路制造,unknown,cn,efinance
集成电路封测,unknown,cn,efinance
零售概念,unknown,cn,efinance
零食,unknown,cn,efinance
青海板块,unknown,cn,efinance
青蒿素,unknown,cn,efinance
非白酒,unknown,cn,efinance
非运动服装,unknown,cn,efinance
非金属材料Ⅱ,unknown,cn,efinance
非金属材料Ⅲ,unknown,cn,efinance
非银金融,unknown,cn,efinance
面板,unknown,cn,efinance
鞋帽及其他,unknown,cn,efinance
页岩气,unknown,cn,efinance
预制菜概念,unknown,cn,efinance
预加工食品,unknown,cn,efinance
风力发电,unknown,cn,efinance
风电整机,unknown,cn,efinance
风电设备,unknown,cn,efinance
风电零部件,unknown,cn,efinance
风能,unknown,cn,efinance
飞行汽车(eVTOL),unknown,cn,efinance
食品加工,unknown,cn,efinance
食品及饲料添加剂,unknown,cn,efinance
食品安全,unknown,cn,efinance
食品饮料,unknown,cn,efinance
食用菌,unknown,cn,efinance
餐饮,unknown,cn,efinance
饮料乳品,unknown,cn,efinance
饰品,unknown,cn,efinance
饲料,unknown,cn,efinance
首发经济,unknown,cn,efinance
高压快充,unknown,cn,efinance
高带宽内存,unknown,cn,efinance
高速公路,unknown,cn,efinance
鸡肉概念,unknown,cn,efinance
鸿蒙概念,unknown,cn,efinance
麒麟电池,unknown,cn,efinance
黄金,unknown,cn,efinance
黄金概念,unknown,cn,efinance
黑色家电,unknown,cn,efinance
黑龙江,unknown,cn,efinance
